                    <input type="text" id="dynamic-input" placeholder="请输入验证码" onfocus="handleFocus(event)" onblur="handleBlur(event)">
                    <input type='hidden' name='SAMLRequest' value='' />
					<input type='hidden' name='RelayState' value='' />
					<button class="model-btn">验证</button>
                    <div class="model-error"></div>
                </div>
                <!--二维码验证-->
                <div id="qrcode">
                    <img src="./img/qrcode.png" alt="">
                </div>
            </div>
        </div>
        <!--登录后验证提示框-->

        <!--登录校验提示框-->
        <div class="login-tip">
            <div class="tip-title">
                <span>
                    <img src="./img/close.png" onclick="closeTip()">
                </span>
            </div>
            <!-- <div class="tip-content">
                        用户名或密码错误，请核对后重新输入！
                    </div> -->
            <div class="tip-content">
                该用户为首次登陆，请点击右上角按钮下载app！
            </div>
        </div>
        <!--登录校验提示框-->
    </div>

    <script>
        function hiddenModel() {
            document.getElementsByClassName('model-wrap model-wrap_show')[0].className = 'model-wrap';
            $('#userId').attr("disabled", false);
        	$('#password').attr("disabled", false);
        	$('.login-btn').attr("disabled", false);
        }

        function showModel() {
            document.getElementsByClassName('model-wrap')[0].className = 'model-wrap model-wrap_show';
        }

        function handleFocus(event) {
            if (event.target.parentElement.className == 'login-input') {
                event.target.parentElement.className = 'login-input input-active'
            } else {
                event.target.className = 'input-active'
            }
        }

        function handleBlur(event) {
            if (event.target.parentElement.className == 'login-input input-active') {
                event.target.parentElement.className = 'login-input'
            } else {
                event.target.className = ''
            }
        }

        function showDown() {
            var dom = document.getElementById('triangle-up').style.display;
            if (dom == '' || dom == 'none') {
                document.getElementById('triangle-up').style.display = 'block';
                document.getElementById('select-dowmmenu').style.display = 'block';
                document.getElementsByClassName('model-select')[0].className = 'model-select input-active';
            } else {
                document.getElementById('triangle-up').style.display = 'none';
                document.getElementById('select-dowmmenu').style.display = 'none';
                document.getElementsByClassName('model-select')[0].className = 'model-select';
            }
        }

        function showDynamic() {
            document.getElementById('selectData').innerText = '动态验证码'

            document.getElementById('qrcode').style.display = 'none';
            document.getElementById('dynamic').style.display = 'block';
            //关闭下拉
            document.getElementById('triangle-up').style.display = 'none';
            document.getElementById('select-dowmmenu').style.display = 'none';
        }

        function showCode() {
            document.getElementById('selectData').innerText = '二维码验证'

            document.getElementById('qrcode').style.display = 'block';
            document.getElementById('dynamic').style.display = 'none';
            //关闭下拉
            document.getElementById('triangle-up').style.display = 'none';
            document.getElementById('select-dowmmenu').style.display = 'none';
        }
    </script>
	<script type="text/javascript" src="./js/jquery-1.7.2.min.js"></script>
	<script type="text/javascript" src="./js/script.js"></script>
</body>

</html>
